ok,latency_ms
1,77.967
1,79.965
1,90.0
1,195.202
1,110.729
1,68.482
1,98.687
1,121.56
1,77.136
1,106.38
1,90.262
1,117.761
1,96.763
1,102.494
1,110.953
1,94.088
1,62.994
1,57.64
1,42.896
1,106.366
1,119.381
1,66.853
1,99.318
1,68.202
1,42.96
1,39.281
1,67.499
1,66.265
1,84.946
1,109.625
1,73.467
1,67.95
1,61.742
1,67.868
1,75.059
1,76.104
1,77.235
1,69.681
1,106.981
1,89.171
1,52.288
1,101.854
1,112.693
1,47.391
1,70.242
1,469.244
1,61.246
1,84.452
1,83.393
1,113.543
1,165.117
1,83.147
1,12.131
1,71.465
1,108.325
1,111.887
1,119.172
1,127.719
1,18.948
1,231.411
1,144.31
1,53.428
1,54.467
1,144.611
1,123.31
1,39.23
1,34.239
1,109.124
1,81.306
1,219.983
1,74.453
1,85.075
1,52.391
1,64.43
1,55.649
1,96.419
1,77.743
1,63.632
1,163.382
1,60.248
1,85.231
1,63.314
1,62.21
1,66.916
1,66.625
1,62.42
1,63.17
1,70.683
1,65.255
1,67.035
1,68.42
1,71.463
1,69.754
1,72.65
1,70.576
1,48.727
1,19.436
1,53.278
1,61.454
1,73.464
1,59.179
1,69.671
1,55.12
1,67.169
1,70.275
1,69.115
1,69.165
1,66.651
1,77.583
1,89.511
1,85.521
1,87.947
1,85.045
1,25.287
1,98.319
1,105.496
1,48.642
1,47.975
1,22.52
1,63.977
1,122.641
1,117.359
1,30.063
1,41.811
1,50.188
1,61.42
1,82.04
1,83.142
1,103.388
1,106.008
1,98.677
1,105.086
1,67.048
1,45.394
1,67.25
1,97.509
1,66.795
1,57.792
1,77.855
1,111.658
1,76.823
1,81.016
1,44.922
1,65.237
1,129.733
1,33.971
1,131.158
1,40.324
1,82.168
1,41.151
1,41.126
1,51.406
1,53.386
1,33.576
1,34.344
1,46.802
1,38.607
1,37.134
1,42.568
1,43.466
1,69.574
1,61.181
1,59.535
1,77.909
1,37.824
1,73.47
1,45.376
1,58.6
1,29.59
1,45.014
1,68.561
1,91.202
1,33.646
1,33.455
1,48.663
1,98.154
1,83.35
1,35.164
1,86.619
1,93.018
1,120.838
1,92.27
1,87.175
1,81.927
1,59.088
1,138.364
1,64.876
1,196.132
1,87.189
1,150.158
1,39.311
1,100.43
1,65.149
1,31.825
1,182.83
1,161.132
1,20.449
1,45.178
1,89.797
1,93.486
1,165.193
1,48.58
1,58.966
1,57.761
1,58.285
1,59.394
1,59.458
1,63.992
1,78.3
1,54.027
1,56.363
1,83.249
1,118.85
1,113.977
1,131.75
1,119.93
1,119.445
1,132.553
1,65.963
1,53.402
1,66.551
1,61.873
1,99.786
1,89.911
1,104.42
1,61.138
1,60.443
1,73.06
1,61.391
1,63.232
1,57.249
1,68.402
1,86.503
1,96.216
1,38.336
1,93.453
1,81.191
1,109.215
1,49.841
1,112.769
1,88.144
1,286.186
1,112.327
1,63.454
1,115.026
1,109.509
1,91.403
1,77.187
1,273.932
1,99.928
1,84.157
1,107.989
1,101.069
1,83.978
1,140.681
1,98.404
1,344.807
1,323.262
1,76.016
1,312.62
1,53.192
1,47.056
1,73.426
1,75.675
1,77.254
1,55.228
1,371.909
1,57.548
1,88.7
1,91.33
1,69.168
1,78.237
1,73.515
1,30.413
1,33.322
1,62.976
1,40.321
1,48.981
1,102.044
1,63.851
1,49.601
1,27.285
1,107.553
1,64.012
1,70.603
1,112.424
1,88.332
1,47.073
1,124.247
1,62.623
1,106.205
1,81.006
1,100.733
1,85.524
1,131.324
1,42.552
1,65.612
1,69.668
1,88.258
1,98.483
1,58.507
1,62.822
1,73.805
1,127.318
1,124.216
1,62.78
1,80.32
1,130.523
1,86.85
1,78.408
1,84.907
1,77.952
1,79.116
1,80.706
1,51.107
1,66.393
1,70.316
1,79.929
1,31.158
1,46.05
1,35.424
1,33.178
1,32.45
1,41.562
1,40.726
1,35.837
1,45.607
1,56.98
1,78.438
1,49.023
1,55.764
1,56.995
1,59.316
1,68.997
1,52.213
1,68.531
1,61.954
1,36.284
1,71.824
1,98.065
1,47.112
1,106.608
1,63.198
1,76.104
1,113.34
1,89.701
1,102.896
1,75.807
1,43.529
1,101.119
1,107.643
1,75.364
1,112.624
1,118.938
1,52.1
1,40.099
1,58.766
1,37.11
1,30.15
1,76.616
1,310.384
1,58.886
1,96.17
1,69.703
1,62.256
1,73.569
1,87.888
1,61.015
1,82.101
1,53.74
1,61.883
1,70.942
1,120.249
1,100.699
1,106.622
1,106.484
1,80.736
1,112.742
1,82.46
1,129.07
1,126.05
1,42.532
1,60.072
1,131.04
1,100.705
1,36.251
1,122.956
1,141.428
1,146.661
1,122.099
1,35.077
1,76.317
1,93.664
1,71.401
1,51.862
1,81.073
1,49.967
1,54.979
1,80.523
1,83.303
1,56.984
1,85.134
1,61.53
1,75.483
1,95.247
1,88.108
1,69.22
1,73.949
1,67.152
1,42.247
1,49.712
1,58.955
1,87.03
1,75.864
1,106.896
1,90.526
1,114.111
1,106.011
1,70.028
1,94.035
1,111.881
1,123.591
1,101.799
1,118.317
1,57.287
1,152.028
1,135.072
1,160.845
1,54.305
1,36.425
1,53.562
1,54.348
1,47.589
1,48.574
1,46.144
1,66.505
1,161.413
1,90.161
1,64.253
1,249.137
1,85.077
1,124.11
1,127.969
1,97.123
1,54.87
1,117.016
1,78.141
1,86.66
1,84.68
1,93.511
1,86.709
1,65.802
1,41.771
1,109.491
1,70.808
1,80.75
1,84.072
1,178.797
1,301.527
1,131.367
1,188.201
1,190.384
1,145.75
1,179.241
1,115.293
1,88.365
1,148.23
1,91.86
1,226.421
1,227.256
1,159.509
1,159.477
1,165.383
1,167.938
1,177.436
1,171.355
1,28.19
1,34.889
1,79.156
1,81.22
1,45.331
1,43.592
1,37.739
1,56.517
1,38.656
1,61.968
1,96.684
1,105.891
1,68.206
1,96.057
1,85.137
1,154.684
1,97.711
1,102.081
1,90.333
1,244.427
1,116.944
1,146.125
1,120.201
1,117.673
1,118.815
1,108.773
1,111.882
1,126.479
1,74.064
1,69.96
1,150.289
1,88.315
1,97.481
1,168.51
1,80.292
1,136.642
1,83.887
1,173.407
1,85.203
1,61.709
1,59.171
1,64.675
1,188.509
1,103.169
1,26.089
1,84.342
1,89.818
1,106.359
1,29.209
1,69.11
1,50.735
1,37.577
1,53.898
1,60.685
1,63.003
1,65.694
1,47.185
1,46.126
1,44.746
1,49.99
1,75.402
1,38.323
1,77.846
1,82.146
1,83.434
1,82.5
1,48.612
1,63.132
1,62.168
1,27.862
1,32.213
1,46.736
1,28.475
1,108.661
1,45.608
1,41.339
1,34.512
1,54.249
1,42.127
1,51.796
1,45.353
1,43.538
1,47.96
1,24.081
1,49.511
1,33.931
1,35.347
1,43.143
1,51.739
1,36.302
1,56.905
1,33.992
1,50.647
1,85.379
1,50.256
1,38.468
1,51.073
1,71.798
1,75.117
1,55.559
1,36.693
1,90.344
1,71.111
1,65.175
1,111.299
1,73.733
1,100.417
1,95.629
1,58.041
1,80.065
1,111.395
1,42.816
1,62.974
1,17.967
1,103.964
1,63.947
1,64.135
1,54.41
1,53.027
1,58.744
1,84.844
1,73.677
1,73.446
1,59.755
1,62.739
1,65.995
1,63.477
1,68.246
1,69.775
1,34.73
1,40.378
1,52.006
1,75.121
1,60.295
1,48.636
1,64.755
1,84.496
1,67.676
1,69.854
1,65.277
1,104.836
1,63.731
1,36.544
1,74.106
1,40.16
1,82.504
1,55.252
1,42.11
1,67.459
1,87.363
1,75.935
1,58.435
1,36.124
1,79.453
1,43.254
1,58.968
1,30.899
1,78.78
1,77.297
1,82.254
1,65.214
1,66.318
1,78.778
1,65.972
1,81.354
1,85.232
1,39.216
1,46.474
1,37.495
1,77.458
1,26.978
1,50.954
1,59.245
1,43.14
1,28.838
1,47.649
1,41.79
1,50.435
1,120.075
1,57.453
1,40.451
1,156.747
1,69.628
1,76.723
1,86.016
1,43.606
1,82.087
1,82.921
1,54.636
1,46.801
1,64.675
1,51.596
1,51.351
1,30.61
1,31.479
1,28.682
1,10.094
1,15.89
1,14.692
1,10.934
1,16.306
1,8.179
1,8.462
1,10.222
